"","anAttribute",""
"1","abortion.csv","NHS.Number"
"2","abortion.csv","X"
"3","adhd.csv","NHS.Number"
"4","adhd.csv","X"
"5","af.csv","NHS.Number"
"6","af.csv","X"
"7","alcohol_cscore.csv","NHS.Number"
"8","alcohol_cscore.csv","Value"
"9","alcohol_cscore.csv","X"
"10","alcohol_units.csv","NHS.Number"
"11","alcohol_units.csv","Value"
"12","alcohol_units.csv","X"
"13","amputations.csv","NHS.Number"
"14","amputations.csv","X"
"15","anaemia_iron.csv","NHS.Number"
"16","anaemia_iron.csv","X"
"17","anaemia_other.csv","NHS.Number"
"18","anaemia_other.csv","X"
"19","angio_anaph.csv","NHS.Number"
"20","angio_anaph.csv","X"
"21","arrhythmia_other.csv","NHS.Number"
"22","arrhythmia_other.csv","X"
"23","asthma.csv","NHS.Number"
"24","asthma.csv","Code.Term"
"25","asthma.csv","X"
"26","autism.csv","NHS.Number"
"27","autism.csv","X"
"28","back_pain.csv","NHS.Number"
"29","back_pain.csv","X"
"30","bmi.csv","NHS.Number"
"31","bmi.csv","Value"
"32","bmi.csv","X"
"33","bp_date_reading.csv","NHS.Number"
"34","bp_date_reading.csv","Date"
"35","bp_date_reading.csv","Value_sy"
"36","bp_date_reading.csv","Value_di"
"37","cancer_bladder.csv","NHS.Number"
"38","cancer_bladder.csv","X"
"39","cancer_bladder_year.csv","NHS.Number"
"40","cancer_bladder_year.csv","X"
"41","cancer_bowel.csv","NHS.Number"
"42","cancer_bowel.csv","X"
"43","cancer_bowel_year.csv","NHS.Number"
"44","cancer_bowel_year.csv","X"
"45","cancer_breast.csv","NHS.Number"
"46","cancer_breast.csv","X"
"47","cancer_breast_year.csv","NHS.Number"
"48","cancer_breast_year.csv","X"
"49","cancer_cervical.csv","NHS.Number"
"50","cancer_cervical.csv","X"
"51","cancer_cervical_year.csv","NHS.Number"
"52","cancer_cervical_year.csv","X"
"53","cancer_giliver.csv","NHS.Number"
"54","cancer_giliver.csv","X"
"55","cancer_giliver_year.csv","NHS.Number"
"56","cancer_giliver_year.csv","X"
"57","cancer_headneck.csv","NHS.Number"
"58","cancer_headneck.csv","X"
"59","cancer_headneck_year.csv","NHS.Number"
"60","cancer_headneck_year.csv","X"
"61","cancer_kidney.csv","NHS.Number"
"62","cancer_kidney.csv","X"
"63","cancer_kidney_year.csv","NHS.Number"
"64","cancer_kidney_year.csv","X"
"65","cancer_leuklymph.csv","NHS.Number"
"66","cancer_leuklymph.csv","X"
"67","cancer_leuklymph_year.csv","NHS.Number"
"68","cancer_leuklymph_year.csv","X"
"69","cancer_lung.csv","NHS.Number"
"70","cancer_lung.csv","X"
"71","cancer_lung_year.csv","NHS.Number"
"72","cancer_lung_year.csv","X"
"73","cancer_melanoma.csv","NHS.Number"
"74","cancer_melanoma.csv","X"
"75","cancer_melanoma_year.csv","NHS.Number"
"76","cancer_melanoma_year.csv","Usual.GP.s.Organisation.Code"
"77","cancer_melanoma_year.csv","X"
"78","cancer_metase.csv","NHS.Number"
"79","cancer_metase.csv","X"
"80","cancer_metase_year.csv","NHS.Number"
"81","cancer_metase_year.csv","X"
"82","cancer_other.csv","NHS.Number"
"83","cancer_other.csv","X"
"84","cancer_other_year.csv","NHS.Number"
"85","cancer_other_year.csv","Usual.GP.s.Organisation.Code"
"86","cancer_other_year.csv","X"
"87","cancer_ovarian.csv","NHS.Number"
"88","cancer_ovarian.csv","X"
"89","cancer_ovarian_year.csv","NHS.Number"
"90","cancer_ovarian_year.csv","X"
"91","cancer_prostate.csv","NHS.Number"
"92","cancer_prostate.csv","X"
"93","cancer_prostate_year.csv","NHS.Number"
"94","cancer_prostate_year.csv","X"
"95","cardio_other.csv","NHS.Number"
"96","cardio_other.csv","X"
"97","cataracts.csv","NHS.Number"
"98","cataracts.csv","X"
"99","CC_AIDS.csv","NHS.Number"
"100","CC_AIDS.csv","X"
"101","cc_asthma.csv","NHS.Number"
"102","cc_asthma.csv","Code.Term"
"103","cc_asthma.csv","X"
"104","cc_Bronchiectasis.csv","NHS.Number"
"105","cc_Bronchiectasis.csv","X"
"106","cc_copd.csv","NHS.Number"
"107","cc_copd.csv","X"
"108","CC_cystic_fibrosis.csv","NHS.Number"
"109","CC_cystic_fibrosis.csv","X"
"110","cc_dementia.csv","NHS.Number"
"111","cc_dementia.csv","X"
"112","cc_diabetes_end_complications.csv","NHS.Number"
"113","cc_diabetes_end_complications.csv","X"
"114","CC_diabetes_no_complications.csv","NHS.Number"
"115","CC_diabetes_no_complications.csv","X"
"116","cc_eGFR.csv","NHS.Number"
"117","cc_eGFR.csv","Value"
"118","cc_eGFR.csv","X"
"119","CC_Heart_failure.csv","NHS.Number"
"120","CC_Heart_failure.csv","X"
"121","CC_Hemiplegia.csv","NHS.Number"
"122","CC_Hemiplegia.csv","X"
"123","CC_mild_liver_disease.csv","NHS.Number"
"124","CC_mild_liver_disease.csv","X"
"125","cc_moderate_or_severe_liver_disease.csv","NHS.Number"
"126","cc_moderate_or_severe_liver_disease.csv","X"
"127","CC_myocardial_infarction.csv","NHS.Number"
"128","CC_myocardial_infarction.csv","X"
"129","cc_Peptic_ulcer_disease.csv","NHS.Number"
"130","cc_Peptic_ulcer_disease.csv","X"
"131","cc_periph_vasc.csv","NHS.Number"
"132","cc_periph_vasc.csv","X"
"133","CC_pulmonary_fibrosis.csv","NHS.Number"
"134","CC_pulmonary_fibrosis.csv","X"
"135","cc_stroke.csv","NHS.Number"
"136","cc_stroke.csv","X"
"137","ckd.csv","NHS.Number"
"138","ckd.csv","Code.Term"
"139","ckd.csv","X"
"140","coag.csv","NHS.Number"
"141","coag.csv","X"
"142","coeliac.csv","NHS.Number"
"143","coeliac.csv","X"
"144","confirmed_2019_nCoV.csv","NHS.Number"
"145","confirmed_2019_nCoV.csv","Date"
"146","confirmed_2019_nCoV.csv","X"
"147","contraception.csv","NHS.Number"
"148","contraception.csv","X"
"149","copd.csv","NHS.Number"
"150","copd.csv","Code.Term"
"151","copd.csv","X"
"152","covid_antibody_negative.csv","NHS.Number"
"153","covid_antibody_negative.csv","Date"
"154","covid_antibody_negative.csv","X"
"155","covid_antibody_positive.csv","NHS.Number"
"156","covid_antibody_positive.csv","Date"
"157","covid_antibody_positive.csv","X"
"158","covid_antibody_text.csv","NHS.Number"
"159","covid_antibody_text.csv","Associated.Text"
